game_data
"[Event ""Live Chess""]
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.13""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""happysal""]
[Result ""0-1""]
[CurrentPosition ""rnb1kbnr/pp1p1ppp/8/2p1P3/4P2q/8/PPPPK1PP/RNBQ1BNR b kq -""]
[Timezone ""UTC""]
[ECO ""B21""]
[ECOUrl ""https://www.chess.com/openings/Sicilian-Defense-McDonnell-Attack""]
[UTCDate ""2021.07.13""]
[UTCTime ""19:19:09""]
[WhiteElo ""1448""]
[BlackElo ""1511""]
[TimeControl ""600""]
[Termination ""happysal won by resignation""]
[StartTime ""19:19:09""]
[EndDate ""2021.07.13""]
[EndTime ""19:20:07""]
[Link ""https://www.chess.com/game/live/19942911221""]

1. e4 {[%clk 0:09:59.9]} 1... c5 {[%clk 0:09:59.3]} 2. f4 {[%clk 0:09:58.2]} 2... e5 {[%clk 0:09:41.6]} 3. fxe5 {[%clk 0:09:54]} 3... Qh4+ {[%clk 0:09:36.4]} 4. Ke2 {[%clk 0:09:42.9]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.13""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""HolySquare""]
[Result ""0-1""]
[CurrentPosition ""8/1PK5/8/4k3/8/8/1r3P2/7q w - -""]
[Timezone ""UTC""]
[ECO ""C01""]
[ECOUrl ""https://www.chess.com/openings/French-Defense-Exchange-Variation-3...exd5-4.Nf3""]
[UTCDate ""2021.07.13""]
[UTCTime ""19:20:14""]
[WhiteElo ""1439""]
[BlackElo ""1428""]
[TimeControl ""600""]
[Termination ""HolySquare won by resignation""]
[StartTime ""19:20:14""]
[EndDate ""2021.07.13""]
[EndTime ""19:35:12""]
[Link ""https://www.chess.com/game/live/19942927469""]

1. e4 {[%clk 0:10:00]} 1... e6 {[%clk 0:09:59.1]} 2. d4 {[%clk 0:09:56.1]} 2... d5 {[%clk 0:09:58.5]} 3. exd5 {[%clk 0:09:55.3]} 3... exd5 {[%clk 0:09:57.2]} 4. Nf3 {[%clk 0:09:54.7]} 4... c5 {[%clk 0:09:56.3]} 5. g3 {[%clk 0:09:31.7]} 5... Nc6 {[%clk 0:09:53.6]} 6. dxc5 {[%clk 0:09:29.4]} 6... Bxc5 {[%clk 0:09:52.2]} 7. Bg2 {[%clk 0:09:26.7]} 7... Nf6 {[%clk 0:09:51.1]} 8. O-O {[%clk 0:09:21.4]} 8... O-O {[%clk 0:09:50.1]} 9. Bg5 {[%clk 0:09:20]} 9... h6 {[%clk 0:09:49.1]} 10. Bxf6 {[%clk 0:09:18]} 10... Qxf6 {[%clk 0:09:47.7]} 11. Nc3 {[%clk 0:08:59.6]} 11... d4 {[%clk 0:09:44.3]} 12. Na4 {[%clk 0:08:51.3]} 12... b6 {[%clk 0:09:29.5]} 13. Nd2 {[%clk 0:08:13.8]} 13... Bb7 {[%clk 0:09:20.8]} 14. Ne4 {[%clk 0:08:06.3]} 14... Qf5 {[%clk 0:09:06.7]} 15. Naxc5 {[%clk 0:07:58.1]} 15... bxc5 {[%clk 0:09:01.6]} 16. Nd6 {[%clk 0:07:56.4]} 16... Qd7 {[%clk 0:08:55.7]} 17. Nxb7 {[%clk 0:07:36]} 17... Qxb7 {[%clk 0:08:54.3]} 18. Qf3 {[%clk 0:07:22.4]} 18... Rac8 {[%clk 0:08:52.9]} 19. Rfe1 {[%clk 0:07:18.2]} 19... Qb5 {[%clk 0:08:43.9]} 20. Qb3 {[%clk 0:06:00.6]} 20... Qxb3 {[%clk 0:08:23.2]} 21. axb3 {[%clk 0:05:58.1]} 21... Nb4 {[%clk 0:08:22.8]} 22. Rxa7 {[%clk 0:05:18.8]} 22... Nxc2 {[%clk 0:08:19.5]} 23. Ree7 {[%clk 0:05:08.8]} 23... d3 {[%clk 0:07:54.5]} 24. Rad7 {[%clk 0:05:00.1]} 24... Rcd8 {[%clk 0:07:48.1]} 25. Be4 {[%clk 0:04:31.1]} 25... Nd4 {[%clk 0:06:59.6]} 26. Bxd3 {[%clk 0:04:15.3]} 26... Nc6 {[%clk 0:06:57.9]} 27. Bc4 {[%clk 0:03:11.2]} 27... Nxe7 {[%clk 0:06:52.8]} 28. Rxe7 {[%clk 0:03:10.7]} 28... Rd2 {[%clk 0:06:36.4]} 29. Kg2 {[%clk 0:02:59.2]} 29... g5 {[%clk 0:06:16.4]} 30. Kf3 {[%clk 0:02:50.5]} 30... Kg7 {[%clk 0:06:10.5]} 31. Re2 {[%clk 0:02:01.1]} 31... Rfd8 {[%clk 0:05:56.1]} 32. Ke3 {[%clk 0:01:39.3]} 32... Rxe2+ {[%clk 0:05:37.7]} 33. Bxe2 {[%clk 0:01:31.3]} 33... f5 {[%clk 0:05:33.6]} 34. Bd3 {[%clk 0:01:13.9]} 34... Kf6 {[%clk 0:05:32]} 35. Kd2 {[%clk 0:01:12]} 35... Ke5 {[%clk 0:05:26.9]} 36. Kc3 {[%clk 0:01:10.3]} 36... f4 {[%clk 0:05:24.8]} 37. Kc4 {[%clk 0:01:04.9]} 37... fxg3 {[%clk 0:05:15.8]} 38. hxg3 {[%clk 0:00:49.1]} 38... h5 {[%clk 0:05:14.5]} 39. Kxc5 {[%clk 0:00:44.7]} 39... Rxd3 {[%clk 0:05:12.7]} 40. b4 {[%clk 0:00:40.7]} 40... Rb3 {[%clk 0:05:11.8]} 41. b5 {[%clk 0:00:37]} 41... Rxb2 {[%clk 0:05:10.8]} 42. Kc6 {[%clk 0:00:35.9]} 42... h4 {[%clk 0:05:10]} 43. gxh4 {[%clk 0:00:26.2]} 43... gxh4 {[%clk 0:05:09.1]} 44. b6 {[%clk 0:00:25.8]} 44... h3 {[%clk 0:05:08.3]} 45. b7 {[%clk 0:00:24.4]} 45... h2 {[%clk 0:05:06.7]} 46. Kc7 {[%clk 0:00:23.8]} 46... h1=Q {[%clk 0:05:04]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.13""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""venegazo""]
[Result ""0-1""]
[CurrentPosition ""5rk1/6b1/1p1r1p2/p5p1/3pP2p/P4P2/1P3BPP/3R2K1 w - -""]
[Timezone ""UTC""]
[ECO ""C00""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-Small-Center-Defense""]
[UTCDate ""2021.07.13""]
[UTCTime ""21:40:30""]
[WhiteElo ""1431""]
[BlackElo ""1432""]
[TimeControl ""600""]
[Termination ""venegazo won by resignation""]
[StartTime ""21:40:30""]
[EndDate ""2021.07.13""]
[EndTime ""21:50:30""]
[Link ""https://www.chess.com/game/live/19951318791""]

1. e4 {[%clk 0:09:59.7]} 1... e6 {[%clk 0:09:57.3]} 2. d4 {[%clk 0:09:56.2]} 2... d6 {[%clk 0:09:52.4]} 3. c4 {[%clk 0:09:49.4]} 3... Nc6 {[%clk 0:09:43.9]} 4. Nc3 {[%clk 0:09:39.4]} 4... Nge7 {[%clk 0:09:33.4]} 5. a3 {[%clk 0:09:27.9]} 5... a5 {[%clk 0:09:28.8]} 6. d5 {[%clk 0:09:10.1]} 6... Ne5 {[%clk 0:09:17.7]} 7. Nf3 {[%clk 0:08:40.9]} 7... b6 {[%clk 0:08:51.2]} 8. Nxe5 {[%clk 0:08:02.2]} 8... dxe5 {[%clk 0:08:48.2]} 9. Bg5 {[%clk 0:07:56.8]} 9... f6 {[%clk 0:08:35]} 10. Bh4 {[%clk 0:07:51.8]} 10... exd5 {[%clk 0:08:30.6]} 11. cxd5 {[%clk 0:07:37.8]} 11... Bd7 {[%clk 0:08:18.1]} 12. Bb5 {[%clk 0:06:47]} 12... g5 {[%clk 0:08:09.7]} 13. Bg3 {[%clk 0:06:37]} 13... Bg7 {[%clk 0:08:06.3]} 14. O-O {[%clk 0:06:05.8]} 14... O-O {[%clk 0:07:59.7]} 15. d6 {[%clk 0:05:38.9]} 15... cxd6 {[%clk 0:07:31.4]} 16. Qxd6 {[%clk 0:05:34.1]} 16... Bxb5 {[%clk 0:07:25.5]} 17. Nxb5 {[%clk 0:05:31.2]} 17... Qxd6 {[%clk 0:07:17.7]} 18. Nxd6 {[%clk 0:05:29.7]} 18... Rad8 {[%clk 0:07:15.6]} 19. Rfd1 {[%clk 0:05:28.5]} 19... Nc6 {[%clk 0:07:06.2]} 20. Rac1 {[%clk 0:05:02]} 20... Nd4 {[%clk 0:06:48.4]} 21. Rxd4 {[%clk 0:04:56.9]} 21... exd4 {[%clk 0:06:37.3]} 22. Rd1 {[%clk 0:04:44.1]} 22... h5 {[%clk 0:06:06.8]} 23. f3 {[%clk 0:04:30.6]} 23... h4 {[%clk 0:05:55.9]} 24. Bf2 {[%clk 0:04:28.2]} 24... Rxd6 {[%clk 0:05:52]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.14""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Standout1""]
[Result ""1-0""]
[CurrentPosition ""r3k2r/pp2bppp/3P1n2/8/8/2P2B2/P3RPPP/1RB3K1 b kq -""]
[Timezone ""UTC""]
[ECO ""B01""]
[ECOUrl ""https://www.chess.com/openings/Scandinavian-Defense-Mieses-Kotrc-Variation""]
[UTCDate ""2021.07.14""]
[UTCTime ""16:29:21""]
[WhiteElo ""1438""]
[BlackElo ""1384""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""16:29:21""]
[EndDate ""2021.07.14""]
[EndTime ""16:36:20""]
[Link ""https://www.chess.com/game/live/20019057023""]

1. e4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:52]} 2. exd5 {[%clk 0:09:56.1]} 2... Qxd5 {[%clk 0:09:50.5]} 3. Nf3 {[%clk 0:09:55.5]} 3... Nf6 {[%clk 0:09:44.4]} 4. c4 {[%clk 0:09:29.9]} 4... Qa5 {[%clk 0:09:33.6]} 5. Nc3 {[%clk 0:09:18]} 5... c6 {[%clk 0:09:28]} 6. d4 {[%clk 0:08:58.5]} 6... Bg4 {[%clk 0:09:23.2]} 7. Be2 {[%clk 0:08:55]} 7... Ne4 {[%clk 0:09:20.6]} 8. Qd3 {[%clk 0:08:00.9]} 8... Nxc3 {[%clk 0:08:54.7]} 9. Qxc3 {[%clk 0:07:59.1]} 9... Qxc3+ {[%clk 0:08:53.4]} 10. bxc3 {[%clk 0:07:57.8]} 10... Bxf3 {[%clk 0:08:52.6]} 11. Bxf3 {[%clk 0:07:55.8]} 11... Nd7 {[%clk 0:08:52]} 12. O-O {[%clk 0:07:15.5]} 12... e6 {[%clk 0:08:43.8]} 13. Re1 {[%clk 0:07:08.3]} 13... Be7 {[%clk 0:08:32.9]} 14. d5 {[%clk 0:06:39.3]} 14... cxd5 {[%clk 0:08:25.7]} 15. cxd5 {[%clk 0:06:35.4]} 15... e5 {[%clk 0:08:24.7]} 16. Rb1 {[%clk 0:06:05.2]} 16... Nb6 {[%clk 0:08:21]} 17. Rxe5 {[%clk 0:05:55]} 17... Nd7 {[%clk 0:08:11.1]} 18. Re2 {[%clk 0:05:35.9]} 18... Nf6 {[%clk 0:07:51.9]} 19. d6 {[%clk 0:05:23.9]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.14""]
[Round ""-""]
[White ""ALFIERE563""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""5rk1/p6p/5Rp1/8/8/8/1PP2pPP/2K5 w - -""]
[Timezone ""UTC""]
[ECO ""A45""]
[ECOUrl ""https://www.chess.com/openings/Indian-Game-2.Nc3""]
[UTCDate ""2021.07.14""]
[UTCTime ""16:37:19""]
[WhiteElo ""1374""]
[BlackElo ""1445""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""16:37:19""]
[EndDate ""2021.07.14""]
[EndTime ""16:51:38""]
[Link ""https://www.chess.com/game/live/20019625751""]

1. d4 {[%clk 0:09:58.5]} 1... Nf6 {[%clk 0:09:53.5]} 2. Nc3 {[%clk 0:09:56]} 2... g6 {[%clk 0:09:51.8]} 3. Bg5 {[%clk 0:09:50.7]} 3... Bg7 {[%clk 0:09:48.6]} 4. Qc1 {[%clk 0:09:49.2]} 4... c6 {[%clk 0:09:39]} 5. Bh6 {[%clk 0:09:47.8]} 5... Bxh6 {[%clk 0:09:35.9]} 6. Qxh6 {[%clk 0:09:45.4]} 6... b5 {[%clk 0:09:26]} 7. a3 {[%clk 0:09:43.3]} 7... Qa5 {[%clk 0:09:20]} 8. Qc1 {[%clk 0:09:03.5]} 8... b4 {[%clk 0:08:14.4]} 9. axb4 {[%clk 0:08:59.8]} 9... Qxb4 {[%clk 0:08:12]} 10. Ra4 {[%clk 0:08:46.5]} 10... Qd6 {[%clk 0:07:52.2]} 11. e4 {[%clk 0:08:37.4]} 11... e5 {[%clk 0:07:37.8]} 12. Qd2 {[%clk 0:08:20.8]} 12... O-O {[%clk 0:07:12.4]} 13. Nf3 {[%clk 0:08:19.2]} 13... exd4 {[%clk 0:06:48.7]} 14. Rxd4 {[%clk 0:08:09.5]} 14... Qe6 {[%clk 0:06:46.6]} 15. Qh6 {[%clk 0:07:55.6]} 15... Ng4 {[%clk 0:06:06.5]} 16. Qd2 {[%clk 0:07:12.8]} 16... d5 {[%clk 0:05:46]} 17. Be2 {[%clk 0:07:02.9]} 17... dxe4 {[%clk 0:05:16.4]} 18. Ng5 {[%clk 0:06:51]} 18... e3 {[%clk 0:04:49.5]} 19. Nxe6 {[%clk 0:06:19.5]} 19... exd2+ {[%clk 0:04:45.2]} 20. Kxd2 {[%clk 0:06:06.3]} 20... Bxe6 {[%clk 0:04:33.7]} 21. Bxg4 {[%clk 0:06:03.7]} 21... Bxg4 {[%clk 0:04:17.7]} 22. Rxg4 {[%clk 0:06:00.9]} 22... f5 {[%clk 0:03:40.6]} 23. Rb4 {[%clk 0:05:50.6]} 23... Na6 {[%clk 0:03:11.8]} 24. Ra4 {[%clk 0:05:38.9]} 24... Nc5 {[%clk 0:02:59.7]} 25. Rc4 {[%clk 0:05:34]} 25... Rfd8+ {[%clk 0:02:45.4]} 26. Kc1 {[%clk 0:05:27.7]} 26... Ne4 {[%clk 0:02:20.4]} 27. Nxe4 {[%clk 0:05:12.2]} 27... fxe4 {[%clk 0:02:11.8]} 28. Rxc6 {[%clk 0:05:07.1]} 28... Rf8 {[%clk 0:01:45.8]} 29. Rf1 {[%clk 0:05:01.9]} 29... e3 {[%clk 0:01:39.4]} 30. Re6 {[%clk 0:04:56]} 30... Rxf2 {[%clk 0:01:30.3]} 31. Rxf2 {[%clk 0:04:53.4]} 31... exf2 {[%clk 0:01:29]} 32. Rf6 {[%clk 0:04:52.4]} 32... Rf8 {[%clk 0:01:28.1]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.14""]
[Round ""-""]
[White ""thiccdaddymac""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""r3kr2/p4p1p/4npp1/8/2Q1P3/5P2/P1P3PP/1K1R2NR b - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-Main-Line""]
[UTCDate ""2021.07.14""]
[UTCTime ""21:06:31""]
[WhiteElo ""1466""]
[BlackElo ""1437""]
[TimeControl ""600""]
[Termination ""thiccdaddymac won by resignation""]
[StartTime ""21:06:31""]
[EndDate ""2021.07.14""]
[EndTime ""21:15:16""]
[Link ""https://www.chess.com/game/live/20035802587""]

1. e4 {[%clk 0:09:57.9]} 1... d6 {[%clk 0:09:59.4]} 2. d4 {[%clk 0:09:53.3]} 2... Nf6 {[%clk 0:09:58.7]} 3. Nc3 {[%clk 0:09:42.1]} 3... g6 {[%clk 0:09:58]} 4. f3 {[%clk 0:09:33.3]} 4... Bg7 {[%clk 0:09:57]} 5. Be3 {[%clk 0:09:32]} 5... c6 {[%clk 0:09:56.1]} 6. Qd2 {[%clk 0:09:31]} 6... b5 {[%clk 0:09:55.7]} 7. O-O-O {[%clk 0:09:29.2]} 7... Qa5 {[%clk 0:09:47.5]} 8. Kb1 {[%clk 0:09:26.5]} 8... b4 {[%clk 0:09:13.4]} 9. Nce2 {[%clk 0:09:21.8]} 9... Nfd7 {[%clk 0:09:12.9]} 10. b3 {[%clk 0:09:09.2]} 10... Na6 {[%clk 0:09:01.5]} 11. Bh6 {[%clk 0:09:05.5]} 11... Bxh6 {[%clk 0:08:57.5]} 12. Qxh6 {[%clk 0:09:03.8]} 12... c5 {[%clk 0:08:54.4]} 13. dxc5 {[%clk 0:08:58.1]} 13... dxc5 {[%clk 0:08:38.1]} 14. Qg7 {[%clk 0:08:25.3]} 14... Rf8 {[%clk 0:08:36.5]} 15. Qb2 {[%clk 0:08:18.8]} 15... Nb6 {[%clk 0:07:56.7]} 16. Nf4 {[%clk 0:08:16.9]} 16... c4 {[%clk 0:06:43.3]} 17. Bxc4 {[%clk 0:07:53.1]} 17... Nxc4 {[%clk 0:06:41.6]} 18. bxc4 {[%clk 0:07:52.1]} 18... Nc5 {[%clk 0:06:41.1]} 19. Nd5 {[%clk 0:07:30.5]} 19... Ba6 {[%clk 0:06:16.5]} 20. Qe5 {[%clk 0:07:04.9]} 20... Ne6 {[%clk 0:05:41.4]} 21. Nf6+ {[%clk 0:06:44.8]} 21... exf6 {[%clk 0:05:34.6]} 22. Qxa5 {[%clk 0:06:43.6]} 22... Bxc4 {[%clk 0:05:19.9]} 23. Qa4+ {[%clk 0:06:24.9]} 23... Ke7 {[%clk 0:05:14.6]} 24. Qxb4+ {[%clk 0:06:23.9]} 24... Ke8 {[%clk 0:05:11.2]} 25. Qxc4 {[%clk 0:06:22.7]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.14""]
[Round ""-""]
[White ""Maple603""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""8/p4p2/1b3k1N/6p1/1P4P1/PB1K4/8/8 b - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6""]
[UTCDate ""2021.07.14""]
[UTCTime ""21:16:17""]
[WhiteElo ""1427""]
[BlackElo ""1429""]
[TimeControl ""600""]
[Termination ""Maple603 won by resignation""]
[StartTime ""21:16:17""]
[EndDate ""2021.07.14""]
[EndTime ""21:30:24""]
[Link ""https://www.chess.com/game/live/20036401255""]

1. e4 {[%clk 0:10:00]} 1... d6 {[%clk 0:09:59.9]} 2. d4 {[%clk 0:09:58.7]} 2... Nf6 {[%clk 0:09:59.4]} 3. Bd3 {[%clk 0:09:54.2]} 3... g6 {[%clk 0:09:58.4]} 4. h3 {[%clk 0:09:51]} 4... Bg7 {[%clk 0:09:57.6]} 5. c3 {[%clk 0:09:48.5]} 5... O-O {[%clk 0:09:56.4]} 6. Nf3 {[%clk 0:09:47.3]} 6... e5 {[%clk 0:09:55.4]} 7. d5 {[%clk 0:09:45.1]} 7... c6 {[%clk 0:09:51.2]} 8. c4 {[%clk 0:09:44.1]} 8... Na6 {[%clk 0:09:37.8]} 9. a3 {[%clk 0:09:42]} 9... Nc5 {[%clk 0:09:33.8]} 10. Bg5 {[%clk 0:09:23.5]} 10... Ncxe4 {[%clk 0:09:16.7]} 11. Bxe4 {[%clk 0:09:21.5]} 11... h6 {[%clk 0:08:51.3]} 12. Bxf6 {[%clk 0:09:19.3]} 12... Qxf6 {[%clk 0:08:47.1]} 13. dxc6 {[%clk 0:09:17.4]} 13... bxc6 {[%clk 0:08:37.2]} 14. Bxc6 {[%clk 0:09:15.8]} 14... Rb8 {[%clk 0:08:35.9]} 15. b4 {[%clk 0:09:09.7]} 15... e4 {[%clk 0:08:32.2]} 16. Nh2 {[%clk 0:08:54.1]} 16... Qxa1 {[%clk 0:08:29]} 17. O-O {[%clk 0:08:46.2]} 17... Be5 {[%clk 0:08:06.3]} 18. Ng4 {[%clk 0:08:31.6]} 18... Bxg4 {[%clk 0:07:57.9]} 19. hxg4 {[%clk 0:08:29.8]} 19... Rbc8 {[%clk 0:06:16.3]} 20. Bd5 {[%clk 0:08:28.3]} 20... Kh7 {[%clk 0:05:36.2]} 21. f4 {[%clk 0:08:26.6]} 21... Qd4+ {[%clk 0:05:15.4]} 22. Kh1 {[%clk 0:08:02.8]} 22... Qxd1 {[%clk 0:05:11.1]} 23. Rxd1 {[%clk 0:08:01.7]} 23... Bxf4 {[%clk 0:05:08.5]} 24. Rf1 {[%clk 0:07:54.6]} 24... Be5 {[%clk 0:04:33.9]} 25. Bxe4 {[%clk 0:07:52.9]} 25... Rxc4 {[%clk 0:04:22.5]} 26. Bd5 {[%clk 0:07:51.7]} 26... Rf4 {[%clk 0:04:15.7]} 27. Rd1 {[%clk 0:07:25.5]} 27... Rxg4 {[%clk 0:04:07.9]} 28. Bf3 {[%clk 0:06:52.5]} 28... Rh4+ {[%clk 0:04:01.7]} 29. Kg1 {[%clk 0:06:49]} 29... Bh2+ {[%clk 0:03:40.8]} 30. Kf1 {[%clk 0:06:45.8]} 30... Bg3 {[%clk 0:03:37.2]} 31. Ke2 {[%clk 0:06:22.5]} 31... Re8+ {[%clk 0:03:31.6]} 32. Kd3 {[%clk 0:06:21.6]} 32... Bf2 {[%clk 0:03:16.8]} 33. Nc3 {[%clk 0:05:58.8]} 33... Re3+ {[%clk 0:03:14.7]} 34. Kc2 {[%clk 0:05:44.8]} 34... Rc4 {[%clk 0:03:06.5]} 35. Rd3 {[%clk 0:05:37.2]} 35... Rxd3 {[%clk 0:02:45.6]} 36. Kxd3 {[%clk 0:05:34.9]} 36... Rc7 {[%clk 0:02:27.9]} 37. Nd5 {[%clk 0:05:31.8]} 37... Rc1 {[%clk 0:02:18.7]} 38. Nf6+ {[%clk 0:05:14.4]} 38... Kg7 {[%clk 0:02:17.2]} 39. Ne8+ {[%clk 0:05:12.7]} 39... Kf8 {[%clk 0:02:13.2]} 40. Nxd6 {[%clk 0:05:11.1]} 40... Rd1+ {[%clk 0:02:12.9]} 41. Bxd1 {[%clk 0:05:08.8]} 41... g5 {[%clk 0:01:56.8]} 42. g4 {[%clk 0:05:02.4]} 42... Ke7 {[%clk 0:01:50.6]} 43. Nf5+ {[%clk 0:05:01.1]} 43... Kf6 {[%clk 0:01:44.8]} 44. Nxh6 {[%clk 0:05:00.1]} 44... Bb6 {[%clk 0:01:32.3]} 45. Bb3 {[%clk 0:04:51.5]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.15""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Z3r0Brain""]
[Result ""1-0""]
[CurrentPosition ""8/7R/p4Qp1/1p5k/1q6/7P/6PK/8 b - -""]
[Timezone ""UTC""]
[ECO ""B13""]
[ECOUrl ""https://www.chess.com/openings/Caro-Kann-Defense-Exchange-Variation-3...cxd5-4.Nf3""]
[UTCDate ""2021.07.15""]
[UTCTime ""11:46:03""]
[WhiteElo ""1438""]
[BlackElo ""1483""]
[TimeControl ""600""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""11:46:03""]
[EndDate ""2021.07.15""]
[EndTime ""12:01:21""]
[Link ""https://www.chess.com/game/live/20088590009""]

1. e4 {[%clk 0:09:58.1]} 1... c6 {[%clk 0:09:58.5]} 2. d4 {[%clk 0:09:55.4]} 2... d5 {[%clk 0:09:57.9]} 3. exd5 {[%clk 0:09:54.3]} 3... cxd5 {[%clk 0:09:57.8]} 4. Nf3 {[%clk 0:09:52.4]} 4... Bf5 {[%clk 0:09:56.9]} 5. c4 {[%clk 0:09:36]} 5... e6 {[%clk 0:09:54.5]} 6. cxd5 {[%clk 0:09:25.5]} 6... Bxb1 {[%clk 0:09:36.8]} 7. Qa4+ {[%clk 0:08:51.8]} 7... Nd7 {[%clk 0:09:32.5]} 8. Rxb1 {[%clk 0:08:41]} 8... exd5 {[%clk 0:09:25.9]} 9. Bb5 {[%clk 0:08:21.6]} 9... Nf6 {[%clk 0:09:21.7]} 10. Ne5 {[%clk 0:07:59]} 10... a6 {[%clk 0:09:14.6]} 11. Bxd7+ {[%clk 0:07:21.9]} 11... Nxd7 {[%clk 0:09:13.2]} 12. O-O {[%clk 0:06:49.9]} 12... b5 {[%clk 0:09:09.5]} 13. Qd1 {[%clk 0:06:30.9]} 13... Bd6 {[%clk 0:08:56.2]} 14. Re1 {[%clk 0:06:25.8]} 14... O-O {[%clk 0:08:49.3]} 15. Qg4 {[%clk 0:05:58.5]} 15... Nxe5 {[%clk 0:08:40.3]} 16. dxe5 {[%clk 0:05:49.5]} 16... Bc5 {[%clk 0:08:34]} 17. Bh6 {[%clk 0:05:40.4]} 17... g6 {[%clk 0:08:05.5]} 18. Bxf8 {[%clk 0:04:52.3]} 18... Kxf8 {[%clk 0:07:58]} 19. b4 {[%clk 0:03:44.9]} 19... Bb6 {[%clk 0:07:01.1]} 20. Qf4 {[%clk 0:03:23.2]} 20... Kg7 {[%clk 0:06:34.9]} 21. e6 {[%clk 0:02:44.8]} 21... Qe7 {[%clk 0:06:13.7]} 22. Qe5+ {[%clk 0:02:15.7]} 22... f6 {[%clk 0:06:04.7]} 23. Qxd5 {[%clk 0:02:10]} 23... Rd8 {[%clk 0:06:03.8]} 24. Qc6 {[%clk 0:01:51.2]} 24... Rd6 {[%clk 0:05:56.6]} 25. Qxd6 {[%clk 0:01:24.2]} 25... Qxd6 {[%clk 0:05:54.3]} 26. e7 {[%clk 0:01:24.1]} 26... Qf4 {[%clk 0:05:41.1]} 27. e8=Q {[%clk 0:01:06.3]} 27... Bxf2+ {[%clk 0:05:39.5]} 28. Kh1 {[%clk 0:00:59.4]} 28... Bxe1 {[%clk 0:05:36]} 29. Rxe1 {[%clk 0:00:53]} 29... Qf2 {[%clk 0:05:26.6]} 30. h3 {[%clk 0:00:40.6]} 30... Qxa2 {[%clk 0:05:01.6]} 31. Re7+ {[%clk 0:00:35.1]} 31... Kh6 {[%clk 0:05:00.3]} 32. Qf8+ {[%clk 0:00:34]} 32... Kh5 {[%clk 0:04:58.5]} 33. Qxf6 {[%clk 0:00:31]} 33... Qb1+ {[%clk 0:04:49.7]} 34. Kh2 {[%clk 0:00:26.3]} 34... Qxb4 {[%clk 0:04:40.3]} 35. Rxh7# {[%clk 0:00:19.3]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.15""]
[Round ""-""]
[White ""zdrxhz""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""r3r1k1/3R2b1/4pp1p/1q4p1/4p1PP/2P3B1/p1P3P1/Q3NK2 w - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System""]
[UTCDate ""2021.07.15""]
[UTCTime ""12:55:01""]
[WhiteElo ""1422""]
[BlackElo ""1446""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""12:55:01""]
[EndDate ""2021.07.15""]
[EndTime ""13:11:12""]
[Link ""https://www.chess.com/game/live/20092781123""]

